2026-03-19 16:06:25 | INFO | log file: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\output\logs\pipeline_2026-03-19_16-06-25.log
2026-03-19 16:06:25 | INFO | ===== BR: pipeline start =====
2026-03-19 16:06:25 | INFO | paths: lt=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\AthenaLootTierData_Client__final.json lp=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\AthenaLootPackages_Client__final.json minlist=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\items_unique_min.json
2026-03-19 16:06:25 | INFO | output: summary=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\output\summary lootdata=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\BR
2026-03-19 16:06:25 | INFO | flags: hotfix=True prewarm=True image=True workers=8
2026-03-19 16:06:25 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootPackage.py
2026-03-19 16:06:26 | INFO | hotfix lp stdout: [STEP1-1] base e:\Fmodel\Exports\FortniteGame\Content\Items\DataTables\AthenaLootPackages_Client.json
[HOTFIX:SEASON1] target=/Game/Items/DataTables/AthenaLootPackages_Client
[HOTFIX:SEASON1] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\TeaCakeLoot\Content\DataTables\TeaCakeLootPackages_Client.json : replaced=427, added=1026
[HOTFIX:SEASON2] target=/TeaCakeLoot/DataTables/TeaCakeLootPackages_Client
[494] RowUpdate WorldList.AthenaHighConsumables.Utility.06.CountRange=(X=2,Y=2) -> OK
[495] RowUpdate WorldList.AthenaHighConsumablesRare.Utility.07.CountRange=(X=2,Y=2) -> OK
[496] RowUpdate WorldList.AthenaSupplyDropConsumables.Utility.07.CountRange=(X=2,Y=2) -> OK
[497] RowUpdate WorldList.AthenaConsumables.Utility.07.CountRange=(X=2,Y=2) -> OK
[498] RowUpdate LIST_GoldenWaterfall_Item.01.CountRange=(X=2,Y=2) -> OK
[499] RowUpdate WorldList.AthenaLoot.TowelCommittee.Consumable.06.CountRange=(X=2,Y=2) -> OK
[500] RowUpdate LIST_RiftDrone_Consume.03.CountRange=(X=4,Y=4) -> OK
[HOTFIX:SEASON2] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON2] done: applied=7, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\AthenaLootPackages_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\TeaCakeLootPackages_Client__final.json
2026-03-19 16:06:26 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootTier.py
2026-03-19 16:06:26 | INFO | hotfix lt stdout: [STEP1-1] base e:\Fmodel\Exports\FortniteGame\Content\Items\DataTables\AthenaLootTierData_Client.json
[HOTFIX:SEASON1] target=/Game/Items/DataTables/AthenaLootTierData_Client
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\TeaCakeLoot\Content\DataTables\TeaCakeLootTierData_Client.json : replaced=1, added=121
[HOTFIX:SEASON2] target=/TeaCakeLoot/DataTables/TeaCakeLootTierData_Client
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\AthenaLootTierData_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\TeaCakeLootTierData_Client__final.json
2026-03-19 16:06:26 | INFO | ✓ Hotfix 適用完了 (0.65s)
2026-03-19 16:06:26 | INFO | load lt: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\AthenaLootTierData_Client__final.json
2026-03-19 16:06:26 | INFO | load lp: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\AthenaLootPackages_Client__final.json
2026-03-19 16:06:26 | INFO | load done (0.03s)
2026-03-19 16:06:26 | INFO | build summary start
2026-03-19 16:06:48 | INFO | build summary done (22.42s)
2026-03-19 16:06:48 | INFO | enrich summary with names start
2026-03-19 16:06:58 | INFO | enrich summary done (10.24s)
2026-03-19 16:06:59 | INFO | ✅ まとめJSONを作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\output\summary\v39.30_2026-03-19_16-06.json
2026-03-19 16:06:59 | INFO | build BR_LootData start
2026-03-19 16:06:59 | INFO | build BR_LootData done (0.00s)
2026-03-19 16:06:59 | INFO | ✅ BR_LootData を作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\BR\BR_LootData_2026-03-19_16-06.json
2026-03-19 16:06:59 | INFO | ✅ Web LootPool を更新: E:\フォートナイト\Web\assets\data\Loot\BR_LootPool.json
2026-03-19 16:06:59 | INFO | LootSummary start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\scripts\LootSummary.py
2026-03-19 16:06:59 | INFO | LootSummary stdout: 🔎 抽出用: 最新ファイル = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\output\summary\v39.30_2026-03-19_16-06.json
✅ 抽出件数: 98
💾 保存: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\items_unique_min.json
🔎 比較用: base   = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\output\summary\v39.30_2026-03-13_08-46.json
🔎 比較用: target = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\output\summary\v39.30_2026-03-19_16-06.json
✅ 差分作成 完了
  追加   : 58 / 削除 : 65 / 変更 : 0 / 変化なし : 40
💾 差分: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\output\history\BR_20260319_1606\items_unique_min_diff.json
2026-03-19 16:06:59 | WARNING | LootSummary stderr: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\scripts\LootSummary.py:2: SyntaxWarning: invalid escape sequence '\B'
  """
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2422 - \343\202\265\343\203\263\343\203\200\343\203\274\343\203\220\343\203\274\343\202\271\343\203\210 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2422 - \343\203\204\343\202\244\343\203\263\343\203\217\343\203\263\343\203\236\343\203\274\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2422 - \343\203\204\343\202\244\343\203\263\343\203\236\343\202\260 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2422 - \343\203\215\343\203\241\343\202\267\343\202\271 \343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2422 - \343\203\225\343\203\255\343\203\203\343\203\221\343\203\274.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2422 - \343\203\237\343\203\213\343\202\267\343\203\274\343\203\253\343\203\211\343\203\235\343\203\274\343\202\267\343\203\247\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2422 - \345\214\273\347\231\202\343\202\255\343\203\203\343\203\210.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2423 - \343\202\242\343\202\244\343\202\242\343\203\263\343\203\235\343\203\263\343\203\227\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2423 - \343\202\257\343\203\236\343\201\241\343\202\203\343\202\223\343\203\225\343\202\243\343\203\203\343\202\267\343\203\245.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2423 - \343\202\263\343\203\263\343\203\220\343\203\203\343\203\210\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2423 - \343\202\267\343\203\274\343\203\253\343\203\211\343\203\225\343\202\243\343\203\203\343\202\267\343\203\245.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2423 - \343\202\267\343\203\274\343\203\253\343\203\211\343\203\235\343\203\274\343\202\267\343\203\247\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2423 - \343\202\270\343\202\247\343\203\252\343\203\274\343\203\225\343\202\243\343\203\203\343\202\267\343\203\245.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2423 - \343\202\271\343\203\221\343\202\244\343\202\267\343\203\274\343\203\225\343\202\243\343\203\203\343\202\267\343\203\245.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2423 - \343\203\201\343\203\243\343\202\260\343\202\271\343\203\227\343\203\251\343\203\203\343\202\267\343\203\245.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2423 - \343\203\204\343\202\244\343\203\263\343\203\217\343\203\263\343\203\236\343\203\274\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2423 - \343\203\204\343\202\244\343\203\263\343\203\236\343\202\260 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2423 - \343\203\227\343\203\255\347\224\250\343\203\225\343\202\243\343\203\203\343\202\267\343\203\263\343\202\260\343\203\225\343\203\203\343\202\257.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2424 - \343\202\242\343\202\244\343\202\242\343\203\263\343\203\235\343\203\263\343\203\227\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2424 - \343\202\263\343\203\263\343\203\220\343\203\203\343\203\210\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2424 - \343\202\271\343\203\251\343\203\274\343\203\227\343\203\225\343\202\243\343\203\203\343\202\267\343\203\245.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2424 - \343\203\204\343\202\244\343\203\263\343\203\217\343\203\263\343\203\236\343\203\274\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2424 - \343\203\204\343\202\244\343\203\263\343\203\236\343\202\260 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2424 - \343\203\225\343\203\255\343\203\274\343\203\231\343\203\252\343\203\274\343\203\237\343\202\271\343\203\210\343\202\260\343\203\254\343\203\215\343\203\274\343\203\211.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2425 - \343\202\242\343\202\244\343\202\242\343\203\263\343\203\235\343\203\263\343\203\227\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2425 - \343\202\263\343\203\263\343\203\220\343\203\203\343\203\210\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2425 - \343\202\265\343\203\263\343\203\200\343\203\274\343\203\220\343\203\274\343\202\271\343\203\210 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2425 - \343\202\273\343\203\226\343\203\263\343\201\256\343\202\257\343\203\251\343\202\271\343\202\277\343\203\274\343\202\255\343\203\243\343\203\216\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2425 - \343\203\201\343\203\243\343\202\260\343\202\270\343\203\243\343\202\260.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2425 - \343\203\204\343\202\244\343\203\263\343\203\217\343\203\263\343\203\236\343\203\274\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2425 - \343\203\204\343\202\244\343\203\263\343\203\236\343\202\260 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR/AddedItems/2026-03-19_16-07-21/\343\203\206\343\202\243\343\202\2425 - \343\203\215\343\203\241\343\202\267\343\202\271 \343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
