2026-05-14 17:42:03 | INFO | log file: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\output\logs\pipeline_2026-05-14_17-42-03.log
2026-05-14 17:42:03 | INFO | ===== BR: pipeline start =====
2026-05-14 17:42:03 | INFO | paths: lt=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\AthenaLootTierData_Client__final.json lp=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\AthenaLootPackages_Client__final.json minlist=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\items_unique_min.json
2026-05-14 17:42:03 | INFO | output: summary=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\output\summary lootdata=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\BR
2026-05-14 17:42:03 | INFO | flags: hotfix=True prewarm=True image=True workers=8
2026-05-14 17:42:03 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootPackage.py
2026-05-14 17:42:04 | INFO | hotfix lp stdout: [STEP1-1] base e:\Fmodel\Exports\FortniteGame\Content\Items\DataTables\AthenaLootPackages_Client.json
[HOTFIX:SEASON1] target=/Game/Items/DataTables/AthenaLootPackages_Client
[HOTFIX:SEASON1] Addrow(TableUpdate) なし -> スキップ
[500] RowUpdate LIST_PaV_04_Boss_Consume.01.Weight=0.500000 -> OK
[501] RowUpdate LIST_PaV_04_Boss_Consume.02.Weight=0.500000 -> OK
[502] RowUpdate LIST_PaV_04_Boss_Consume.03.Weight=0.000000 -> OK
[503] RowUpdate LIST_PaV_04_Boss_Consume.04.Weight=0.000000 -> OK
[543] RowUpdate PKG_DragRace_Winner.04.LootPackageCall=LIST_DragRace -> OK
[544] RowUpdate PKG_GoldenWaterfall_Weapon.04.Weight=0.600000 -> OK
[545] RowUpdate PKG_GoldenWaterfall_Weapon.04.LootPackageCall=WorldList.Weapons.Rarity.Rare -> OK
[546] RowUpdate PKG_GoldenWaterfall_Weapon.05.Weight=0.400000 -> OK
[547] RowUpdate PKG_GoldenWaterfall_Weapon.05.LootPackageCall=WorldList.Weapons.Rarity.Epic -> OK
[548] RowUpdate LIST_IceKingLieutenant_Weapon.01.ItemDefinition=/WeaponsUpdated/Gameplay/Pistol/WID_Pistol_Auto_HighTier_Athena_SR.WID_Pistol_Auto_HighTier_Athena_SR -> OK
[549] RowUpdate LIST_IceKingLieutenant_Weapon.02.ItemDefinition=/WeaponsUpdated/Gameplay/Pistol/WID_Pistol_Auto_HighTier_Athena_UR.WID_Pistol_Auto_HighTier_Athena_UR -> OK
[550] RowUpdate LIST_DeadliftRecord_Mythic.01.ItemDefinition=/DragonCartWeaponGameplay/Gameplay/DragonCart_Pump/WID_Shotgun_Pump_DragonCart_Athena_UR.WID_Shotgun_Pump_DragonCart_Athena_UR -> OK
[551] AddRow -> ADD LIST_DragRace.01
[552] RowUpdate WorldList.AthenaWadStash.Small.01.CountRange=(X=150,Y=150) -> OK
[553] RowUpdate WorldList.AthenaWadStash.Small.02.CountRange=(X=200,Y=200) -> OK
[554] RowUpdate WorldList.AthenaWadStash.Small.03.CountRange=(X=275,Y=275) -> OK
[555] RowUpdate WorldList.AthenaWadStash.Small.04.CountRange=(X=400,Y=400) -> OK
[556] RowUpdate WorldList.AthenaWadStash.Large.01.CountRange=(X=750,Y=750) -> OK
[557] RowUpdate WorldList.AthenaWadChests.01.CountRange=(X=50,Y=50) -> OK
[558] RowUpdate WorldList.AthenaWadChests.02.CountRange=(X=80,Y=80) -> OK
[559] RowUpdate WorldList.AthenaWadChests.03.CountRange=(X=100,Y=100) -> OK
[560] RowUpdate WorldList.FlopperDefault.Light.01.CountRange=(X=150,Y=150) -> OK
[561] RowUpdate WorldList.FlopperHigh.Light.01.CountRange=(X=150,Y=150) -> OK
[562] RowUpdate WorldList.FlopperHigh.Consumables.03.CountRange=(X=150,Y=150) -> OK
[563] RowUpdate WorldList.FlopperBetter.Light.01.CountRange=(X=150,Y=150) -> OK
[564] RowUpdate WorldList.FlopperBetter.Shell.01.CountRange=(X=150,Y=150) -> OK
[565] RowUpdate WorldList.FlopperBetter.Medium.18.CountRange=(X=150,Y=150) -> OK
[566] RowUpdate LIST_BountyBoard_Gold.01.CountRange=(X=1000,Y=1000) -> OK
[579] RowUpdate WorldList.AthenaHighConsumables.Healing.08.Weight=0.040000 -> OK
[580] RowUpdate WorldList.AthenaConsumables.Healing.08.Weight=0.010000 -> OK
[698] RowUpdate WorldList.AthenaHighConsumables.14.Weight=0.000000 -> OK
[699] RowUpdate WorldList.AthenaHighConsumablesRare.14.Weight=0.000000 -> OK
[700] RowUpdate WorldList.AthenaSupplyDropConsumables.13.Weight=0.000000 -> OK
[701] RowUpdate WorldList.AthenaConsumables.14.Weight=0.000000 -> OK
[766] RowUpdate LIST_Boss_Zadie_Weapon.01.ItemDefinition=/PaprikaCoreWeapons/Items/Weapons/PaprikaAR_Heavy/HitscanWIDs/WID_Assault_Paprika_Heavy_Athena_HS_SR.WID_Assault_Paprika_Heavy_Athena_HS_SR -> OK
[767] RowUpdate LIST_Boss_Zadie_Weapon.02.ItemDefinition=/PaprikaCoreWeapons/Items/Weapons/PaprikaAR_Heavy/HitscanWIDs/WID_Assault_Paprika_Heavy_Athena_HS_UR.WID_Assault_Paprika_Heavy_Athena_HS_UR -> OK
[HOTFIX:SEASON2] done: applied=43, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\AthenaLootPackages_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR\input\TeaCakeLootPackages_Client__final.json
2026-05-14 17:42:04 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootTier.py
