2026-01-23 21:21:25 | INFO | log file (Figment): E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\logs\pipeline_2026-01-23_21-21-25.log
2026-01-23 21:21:25 | INFO | ===== Figment: pipeline start =====
2026-01-23 21:21:25 | INFO | paths: lt=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootTierData_Client__final.json lp=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootPackages_Client__final.json minlist=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\items_unique_min.json
2026-01-23 21:21:25 | INFO | output: summary=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary lootdata=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\Figment
2026-01-23 21:21:25 | INFO | flags: hotfix=True prewarm=True image=True workers=8
2026-01-23 21:21:25 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootPackage.py
2026-01-23 21:21:26 | INFO | hotfix lp stdout: [STEP1-2] merge E:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Figment\Figment_LootTables\Content\DataTables\FigmentLootPackages_Backup.json : replaced=0, added=0
[HOTFIX:SEASON1] target=/Figment_LootTables/DataTables/FigmentLootPackages
[424] RowUpdate WorldList.AthenaLoot.VendingMachine.Weapons.Common.Medium.01.Weight=0.000000 -> OK
[425] RowUpdate WorldList.AthenaLoot.VendingMachine.Weapons.Uncommon.Medium.01.Weight=0.000000 -> OK
[426] RowUpdate WorldList.AthenaLoot.Weapon.AssaultAuto.24.Weight=0.000000 -> OK
[427] RowUpdate WorldList.AthenaLoot.Weapon.AssaultAuto.25.Weight=0.000000 -> OK
[428] RowUpdate WorldList.AthenaLoot.Weapon.AssaultAuto.26.Weight=0.000000 -> OK
[429] RowUpdate WorldList.AthenaLoot.Weapon.HighAssaultAuto.21.Weight=0.000000 -> OK
[430] RowUpdate WorldList.AthenaLoot.Weapon.HighAssaultAuto.22.Weight=0.000000 -> OK
[431] RowUpdate WorldList.AthenaLoot.Weapon.HighAssaultAuto.23.Weight=0.000000 -> OK
[432] RowUpdate WorldList.AthenaHighConsumables.33.Weight=0.000000 -> OK
[433] RowUpdate WorldList.AthenaSupplyDropConsumables.32.Weight=0.000000 -> OK
[434] RowUpdate WorldList.AthenaConsumables.28.Weight=0.000000 -> OK
[435] RowUpdate WorldList.AthenaHighConsumables.32.Weight=0.000000 -> OK
[436] RowUpdate WorldList.AthenaSupplyDropConsumables.31.Weight=0.000000 -> OK
[437] RowUpdate WorldList.AthenaConsumables.27.Weight=0.000000 -> OK
[438] RowUpdate WorldList.AthenaHighConsumables.31.Weight=0.000000 -> OK
[439] RowUpdate WorldList.AthenaSupplyDropConsumables.30.Weight=0.000000 -> OK
[440] RowUpdate WorldList.AthenaConsumables.26.Weight=0.000000 -> OK
[479] RowUpdate WorldList.AthenaSupplyDrop.Weapon.Handgun.02.Weight=0.000000 -> OK
[HOTFIX:SEASON1] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON1] done: applied=18, deleted=0, skipped=0
[HOTFIX:SEASON2] target=/Figment_LootTables/DataTables/FigmentLootPackages_Backup
[HOTFIX:SEASON2] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootPackages_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\FigmentLootPackages__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\FigmentLootPackages_Backup__final.json
2026-01-23 21:21:26 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootTier.py
2026-01-23 21:21:26 | INFO | hotfix lt stdout: [STEP1-2] merge E:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Figment\Figment_LootTables\Content\DataTables\FigmentLootTierData_Backup.json : replaced=0, added=0
[HOTFIX:SEASON1] target=/Figment_LootTables/DataTables/FigmentLootTierData
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[HOTFIX:SEASON2] target=/Figment_LootTables/DataTables/FigmentLootTierData_Backup
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootTierData_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\FigmentLootTierData__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\FigmentLootTierData_Backup__final.json
2026-01-23 21:21:26 | INFO | ✓ Hotfix 適用完了 (0.93s)
2026-01-23 21:21:26 | INFO | load lt: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootTierData_Client__final.json
2026-01-23 21:21:26 | INFO | load lp: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootPackages_Client__final.json
2026-01-23 21:21:26 | INFO | load done (0.02s)
2026-01-23 21:21:26 | INFO | build summary start
2026-01-23 21:21:26 | INFO | build summary done (0.01s)
2026-01-23 21:21:26 | INFO | enrich summary with names start
2026-01-23 21:21:26 | INFO | enrich summary done (0.00s)
2026-01-23 21:21:26 | INFO | ✅ まとめJSONを作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary\v39.30_2026-01-23_21-21.json
2026-01-23 21:21:26 | INFO | build Figment_LootData start
2026-01-23 21:21:26 | INFO | build BR_LootData done (0.00s)
2026-01-23 21:21:26 | INFO | ✅ Figment_LootData を作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\Figment\Figment_LootData_2026-01-23_21-21.json
2026-01-23 21:21:27 | INFO | ✅ Web LootPool を更新: E:\フォートナイト\Web\assets\data\Loot\ORIGIN_LootPool.json
2026-01-23 21:21:27 | INFO | LootSummary start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\scripts\LootSummary.py
2026-01-23 21:21:27 | INFO | LootSummary stdout: 🔎 抽出用: 最新ファイル = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary\v39.30_2026-01-23_21-21.json
✅ 抽出件数: 91
💾 保存: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\items_unique_min.json
🔎 比較用: base   = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary\v39.30_2026-01-23_20-22.json
🔎 比較用: target = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary\v39.30_2026-01-23_21-21.json
✅ 差分作成 完了
  追加   : 0 / 削除 : 0 / 変更 : 0 / 変化なし : 91
💾 差分: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\history\BR_20260123_2121\items_unique_min_diff.json
2026-01-23 21:21:27 | WARNING | LootSummary stderr: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\scripts\LootSummary.py:2: SyntaxWarning: invalid escape sequence '\B'
  """
 create mode 100644 "System Update/shared/images/Figment/\343\202\270\343\203\243\343\203\263\343\203\227\343\203\221\343\203\203\343\203\211 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\271\343\202\263\343\203\274\343\203\227\344\273\230\343\201\215\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\271\343\202\263\343\203\274\343\203\227\344\273\230\343\201\215\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\271\343\202\263\343\203\274\343\203\227\344\273\230\343\201\215\343\203\252\343\203\234\343\203\253\343\203\220\343\203\274 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\271\343\202\263\343\203\274\343\203\227\344\273\230\343\201\215\343\203\252\343\203\234\343\203\253\343\203\220\343\203\274 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\271\343\203\206\343\202\243\343\203\263\343\202\257\343\203\234\343\203\240 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\271\343\203\251\343\203\274\343\203\227\343\202\270\343\203\245\343\203\274\343\202\271 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\277\343\202\257\343\203\206\343\202\243\343\202\253\343\203\253\343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\277\343\202\257\343\203\206\343\202\243\343\202\253\343\203\253\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\277\343\202\257\343\203\206\343\202\243\343\202\253\343\203\253\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\277\343\202\257\343\203\206\343\202\243\343\202\253\343\203\253\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\200\343\202\244\343\203\212\343\203\236\343\202\244\343\203\210 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\200\343\203\241\343\203\274\343\202\270\343\203\210\343\203\251\343\203\203\343\203\227 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\201\343\203\243\343\202\260\343\202\270\343\203\243\343\202\260 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\207\343\203\245\343\202\242\343\203\253\343\203\224\343\202\271\343\203\210\343\203\253 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\207\343\203\245\343\202\242\343\203\253\343\203\224\343\202\271\343\203\210\343\203\253 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\217\343\203\263\343\203\206\343\202\243\343\203\263\343\202\260\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\217\343\203\263\343\203\206\343\202\243\343\203\263\343\202\260\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\217\343\203\263\343\203\211\343\202\255\343\203\243\343\203\216\343\203\263 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\217\343\203\263\343\203\211\343\202\255\343\203\243\343\203\216\343\203\263 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\220\343\203\253\343\203\274\343\203\263 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\220\343\203\274\343\202\271\343\203\210\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\220\343\203\274\343\202\271\343\203\210\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\224\343\202\271\343\203\210\343\203\253 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\224\343\202\271\343\203\210\343\203\253 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\226\343\202\256\343\203\274\343\203\234\343\203\240 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\226\343\203\203\343\202\267\343\203\245 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\230\343\203\223\343\203\274\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\230\343\203\223\343\203\274\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\230\343\203\223\343\203\274\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\230\343\203\223\343\203\274\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\230\343\203\223\343\203\274\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\230\343\203\223\343\203\274\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\230\343\203\223\343\203\274\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\234\343\203\253\343\203\210\343\202\242\343\202\257\343\202\267\343\203\247\343\203\263\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\234\343\203\253\343\203\210\343\202\242\343\202\257\343\202\267\343\203\247\343\203\263\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\235\343\202\261\343\203\203\343\203\210\343\203\225\343\202\251\343\203\274\343\203\210\343\203\254\343\202\271 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\235\343\203\263\343\203\227\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\235\343\203\263\343\203\227\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\235\343\203\263\343\203\227\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\235\343\203\263\343\203\227\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\235\343\203\274\343\202\277\343\203\226\343\203\253\350\243\202\343\201\221\347\233\256 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\236\343\202\246\343\203\263\343\203\206\343\203\203\343\203\211\343\202\277\343\203\254\343\203\203\343\203\210 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\237\343\203\213\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\237\343\203\213\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\237\343\203\213\343\202\267\343\203\274\343\203\253\343\203\211\343\203\235\343\203\274\343\202\267\343\203\247\343\203\263 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\251\343\202\270\343\202\253\343\202\273 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\254\343\202\254\343\202\267\343\203\274\343\202\267\343\203\274\343\203\253\343\203\211\343\203\235\343\203\274\343\202\267\343\203\247\343\203\263 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\255\343\202\261\343\203\203\343\203\210\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274    - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\255\343\202\261\343\203\203\343\203\210\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274    - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\255\343\202\261\343\203\203\343\203\210\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274    - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\345\214\205\345\270\257 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\345\214\273\347\231\202\343\202\255\343\203\203\343\203\210 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\345\274\276\350\226\254_ \343\203\255\343\202\261\343\203\203\343\203\210\345\274\276 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\345\274\276\350\226\254_ \344\270\255\345\217\243\345\276\204\345\274\276 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\345\274\276\350\226\254_ \345\244\247\345\217\243\345\276\204\345\274\276 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\345\274\276\350\226\254_ \345\260\217\345\217\243\345\276\204\345\274\276 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\345\274\276\350\226\254_ \346\225\243\345\274\276 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\346\206\251\343\201\204\343\201\256\347\204\232\343\201\215\347\201\253 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\346\234\250\346\235\220 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\347\237\263\346\235\220 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\351\207\221\345\261\236 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/\346\210\246\345\210\251\345\223\201\343\203\207\343\203\274\343\202\277/Figment/Figment_LootData_2026-01-23_21-21.json"
2026-01-23 21:22:05 | WARNING | git push stderr: To https://github.com/Greenfox0833/New-Loot.git
   a15e4b0..596188e  main -> main
2026-01-23 21:22:05 | INFO | ✓ GitHub Push 完了
2026-01-23 21:22:05 | INFO | ===== Figment: pipeline end =====
