2026-04-03 18:03:41 | INFO | log file: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\output\logs\pipeline_2026-04-03_18-03-41.log
2026-04-03 18:03:41 | INFO | ===== Juno_Tabasco: pipeline start =====
2026-04-03 18:03:41 | INFO | paths: lt=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\AthenaLootTierData_Client__final.json lp=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\AthenaLootPackages_Client__final.json minlist=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\items_unique_min.json
2026-04-03 18:03:41 | INFO | output: summary=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\output\summary lootdata=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\期間限定\Juno_Tabasco
2026-04-03 18:03:41 | INFO | flags: hotfix=True prewarm=True image=True workers=8
2026-04-03 18:03:41 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootPackage.py
2026-04-03 18:03:41 | INFO | hotfix lp stdout: [STEP1-1] base e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Juno\JunoTabascoGameplay\Content\Data\Juno_ResourceNodeLootPackages.json
[HOTFIX:SEASON1] target=/JunoTabascoGameplay/Data/Juno_ResourceNodeLootPackages
[HOTFIX:SEASON1] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Juno\JunoTabascoGameplay\Content\Data\Juno_GameplayItemLootPackages_TabascoGameplay.json : replaced=0, added=59
[HOTFIX:SEASON2] target=/JunoTabascoGameplay/Data/Juno_GameplayItemLootPackages_TabascoGameplay
[HOTFIX:SEASON2] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[STEP1-3] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Juno\JunoTabascoGameplay\Content\Data\Juno_AILootPackages_Tabasco.json : replaced=0, added=231
[HOTFIX:SEASON3] target=/JunoTabascoGameplay/Data/Juno_AILootPackages_Tabasco
[HOTFIX:SEASON3] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON3] done: applied=0, deleted=0, skipped=0
[STEP1-4] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Juno\JunoTabascoGameplay\Content\Data\Juno_LootChestLootPackages_Tabasco.json : replaced=0, added=361
[HOTFIX:SEASON4] target=/JunoTabascoGameplay/Data/Juno_LootChestLootPackages_Tabasco
[HOTFIX:SEASON4] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON4] done: applied=0, deleted=0, skipped=0
[STEP1-5] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Juno\JunoTabascoGameplay\Content\Data\Juno_LootQuestLootPackages_Tabasco.json : replaced=0, added=15
[HOTFIX:SEASON5] target=/JunoTabascoGameplay/Data/Juno_LootQuestLootPackages_Tabasco
[HOTFIX:SEASON5] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON5] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\AthenaLootPackages_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\Juno_ResourceNodeLootPackages__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\Juno_GameplayItemLootPackages_TabascoGameplay__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\Juno_AILootPackages_Tabasco__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\Juno_LootChestLootPackages_Tabasco__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\Juno_LootQuestLootPackages_Tabasco__final.json
2026-04-03 18:03:41 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootTier.py
2026-04-03 18:03:42 | INFO | hotfix lt stdout: [STEP1-1] base e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Juno\JunoTabascoGameplay\Content\Data\Juno_ResourceNodeLootTierData.json
[HOTFIX:SEASON1] target=/JunoTabascoGameplay/Data/Juno_ResourceNodeLootTierData
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Juno\JunoTabascoGameplay\Content\Data\Juno_GameplayItemLootTierData_TabascoGameplay.json : replaced=0, added=59
[HOTFIX:SEASON2] target=/JunoTabascoGameplay/Data/Juno_GameplayItemLootTierData_TabascoGameplay
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[STEP1-3] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Juno\JunoTabascoGameplay\Content\Data\Juno_AILootTierData_Tabasco.json : replaced=0, added=40
[HOTFIX:SEASON3] target=/JunoTabascoGameplay/Data/Juno_AILootTierData_Tabasco
[HOTFIX:SEASON3] done: applied=0, deleted=0, skipped=0
[STEP1-4] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Juno\JunoTabascoGameplay\Content\Data\Juno_LootChestLootTierData_Tabasco.json : replaced=0, added=49
[HOTFIX:SEASON4] target=/JunoTabascoGameplay/Data/Juno_LootChestLootTierData_Tabasco
[HOTFIX:SEASON4] done: applied=0, deleted=0, skipped=0
[STEP1-5] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Juno\JunoTabascoGameplay\Content\Data\Juno_LootQuestLootTierData_Tabasco.json : replaced=0, added=4
[HOTFIX:SEASON5] target=/JunoTabascoGameplay/Data/Juno_LootQuestLootTierData_Tabasco
[HOTFIX:SEASON5] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\AthenaLootTierData_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\Juno_ResourceNodeLootTierData__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\Juno_GameplayItemLootTierData_TabascoGameplay__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\Juno_AILootTierData_Tabasco__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\Juno_LootChestLootTierData_Tabasco__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\Juno_LootQuestLootTierData_Tabasco__final.json
2026-04-03 18:03:42 | INFO | ✓ Hotfix 適用完了 (0.60s)
2026-04-03 18:03:42 | INFO | load lt: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\AthenaLootTierData_Client__final.json
2026-04-03 18:03:42 | INFO | load lp: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\AthenaLootPackages_Client__final.json
2026-04-03 18:03:42 | INFO | load done (0.01s)
2026-04-03 18:03:42 | INFO | build summary start
2026-04-03 18:03:50 | INFO | build summary done (8.19s)
2026-04-03 18:03:50 | INFO | enrich summary with names start
2026-04-03 18:03:51 | INFO | enrich summary done (1.55s)
2026-04-03 18:03:51 | INFO | ✅ まとめJSONを作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\output\summary\v39.30_2026-04-03_18-03.json
2026-04-03 18:03:51 | INFO | build BR_LootData start
2026-04-03 18:03:51 | INFO | build BR_LootData done (0.00s)
2026-04-03 18:03:51 | INFO | ✅ BR_LootData を作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\期間限定\Juno_Tabasco\Juno_Tabasco_LootData_2026-04-03_18-03.json
2026-04-03 18:03:51 | INFO | ✅ Web LootPool を更新: E:\フォートナイト\Web\assets\data\Loot\Juno_Tabasco_LootPool.json
2026-04-03 18:03:51 | INFO | LootSummary start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\scripts\LootSummary.py
2026-04-03 18:03:51 | INFO | LootSummary stdout: 🔎 抽出用: 最新ファイル = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\output\summary\v39.30_2026-04-03_18-03.json
✅ 抽出件数: 39
💾 保存: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\input\items_unique_min.json
🔎 比較用: base   = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\output\summary\v39.30_2026-03-21_16-36.json
🔎 比較用: target = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\output\summary\v39.30_2026-04-03_18-03.json
✅ 差分作成 完了
  追加   : 39 / 削除 : 3 / 変更 : 0 / 変化なし : 0
💾 差分: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\output\history\BR_20260403_1803\items_unique_min_diff.json
2026-04-03 18:03:51 | WARNING | LootSummary stderr: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\Juno_Tabasco\scripts\LootSummary.py:2: SyntaxWarning: invalid escape sequence '\B'
  """
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/\343\202\250\343\203\254\343\203\241\343\203\263\343\203\210\343\203\273\343\202\267\343\202\247\343\203\253 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/\343\202\250\343\203\254\343\203\241\343\203\263\343\203\210\343\203\273\343\203\232\343\203\253\343\203\210 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/\343\203\225\343\202\241\343\202\244\343\203\244\343\203\274\343\201\256\343\202\250\343\203\215\343\203\253\343\202\256\343\203\274 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/\343\203\225\343\202\241\343\202\244\343\203\244\343\203\274\343\201\256\343\203\254\343\203\252\343\203\203\343\202\257 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/\343\203\225\343\202\241\343\202\244\343\203\244\343\203\274\343\201\256\343\203\254\343\203\252\343\203\203\343\202\257 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/\343\203\225\343\202\241\343\202\244\343\203\244\343\203\274\343\201\256\350\243\217\345\210\207\343\202\212\350\200\205\343\201\256\351\211\242\345\267\273 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/\343\203\225\343\202\241\343\202\244\343\203\244\343\203\274\343\203\273\343\203\211\343\203\251\343\202\264\343\203\263\343\201\256\343\202\246\343\203\255\343\202\263 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/\345\244\247\345\234\260\343\201\256\343\202\250\343\203\215\343\203\253\343\202\256\343\203\274 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/\345\244\247\345\234\260\343\201\256\343\203\254\343\203\252\343\203\203\343\202\257 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/\345\244\247\345\234\260\343\201\256\343\203\254\343\203\252\343\203\203\343\202\257 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/\345\244\247\345\234\260\343\201\256\350\243\217\345\210\207\343\202\212\350\200\205\343\201\256\351\211\242\345\267\273 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/\346\210\246\345\210\251\345\223\201\343\203\207\343\203\274\343\202\277/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/Juno_Tabasco_LootData_2026-04-03_18-03.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/__pycache__/config.cpython-312.pyc"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/__pycache__/config.cpython-312.pyc.2182211934640"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/__pycache__/pipeline.cpython-312.pyc"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/config.py"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/AthenaLootPackages_Client__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/AthenaLootTierData_Client__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/BetterFishing_LootPackages__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/BetterFishing_LootTierData__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/HazelnutSpread_AthenaLootPackages_Override__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/HazelnutSpread_AthenaLootPackages__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/HazelnutSpread_AthenaLootTierData_Override__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/HazelnutSpread_AthenaLootTierData__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/ItemCache_03_LootPackages__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/ItemCache_03_LootTierData__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/Juno_AILootPackages_Tabasco__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/Juno_AILootTierData_Tabasco__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/Juno_GameplayItemLootPackages_TabascoGameplay__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/Juno_GameplayItemLootTierData_TabascoGameplay__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/Juno_LootChestLootPackages_Tabasco__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/Juno_LootChestLootTierData_Tabasco__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/Juno_LootQuestLootPackages_Tabasco__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/Juno_LootQuestLootTierData_Tabasco__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/Juno_ResourceNodeLootPackages__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/Juno_ResourceNodeLootTierData__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/input/items_unique_min.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/history/BR_20260321_1542/items_unique_min_diff.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/history/BR_20260321_1552/items_unique_min_diff.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/history/BR_20260321_1611/items_unique_min_diff.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/history/BR_20260321_1636/items_unique_min_diff.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/history/BR_20260403_1803/items_unique_min_diff.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/logs/pipeline_2026-03-21_15-35-03.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/logs/pipeline_2026-03-21_15-36-14.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/logs/pipeline_2026-03-21_15-42-24.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/logs/pipeline_2026-03-21_15-52-44.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/logs/pipeline_2026-03-21_16-11-54.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/logs/pipeline_2026-03-21_16-36-38.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/logs/pipeline_2026-04-03_18-03-41.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/summary/v39.30_2026-03-21_15-36.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/summary/v39.30_2026-03-21_15-42.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/summary/v39.30_2026-03-21_15-52.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/summary/v39.30_2026-03-21_16-11.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/summary/v39.30_2026-03-21_16-36.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/output/summary/v39.30_2026-04-03_18-03.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/pipeline.py"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/scripts/LootSummary.py"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/Juno_Tabasco/scripts/__pycache__/LootSummary.cpython-312.pyc"
2026-04-03 18:04:15 | WARNING | git push stderr: To https://github.com/Greenfox0833/New-Loot.git
   8b6627d..508bef5  main -> main
2026-04-03 18:04:15 | INFO | ✓ GitHub Push 完了
2026-04-03 18:04:15 | INFO | ===== Juno_Tabasco: pipeline end =====
